連番,氏名,氏名（カタカナ）,性別,電話番号,生年月日,年齢,出身地,血液型
1,角直子,カクナオコ,女,[phone],1983/12/22,37,沖縄県,O
2,金森栄三郎,カナモリエイザブロウ,男,0563079698,1987/12/04,33,神奈川県,O
3,江成明日香,エナリアスカ,女,0583118362,1988/11/21,32,奈良県,AB
4,金山楓華,カナヤマフウカ,女,0186075749,1962/11/08,58,福岡県,O
5,城戸毅,キドタケシ,男,0552001658,1972/07/04,48,宮崎県,B
6,石黒浩志,イシグロコウジ,男,0884082659,1987/10/23,33,栃木県,A
7,池内留美,イケウチルミ,女,0745243215,1984/12/30,36,栃木県,O
8,深井秀光,フカイヒデミツ,男,0861528245,1976/08/09,44,秋田県,A
9,芦田秀吉,アシダヒデキチ,男,0927237349,1977/07/05,43,栃木県,A
10,橋口栞那,ハシグチカンナ,女,0840263423,2009/11/16,11,福島県,A
11,杉野壮健,スギノソウケン,男,0878705977,1996/04/28,24,和歌山県,AB
12,迫田瑛太,サコタエイタ,男,0930842079,2008/06/08,12,愛知県,B
13,松永昭治,マツナガショウジ,男,09563049,1973/02/26,48,岡山県,O
14,深沢明雄,フカザワアキオ,男,0997522580,2009/05/30,11,愛知県,B
15,阪本有紗,サカモトアリサ,女,0455325216,1965/10/09,55,香川県,O
16,新田沙樹,ニッタサキ,女,0973476479,1984/06/20,36,福井県,B
17,本山円,モトヤママドカ,女,0576019651,1968/08/01,52,秋田県,O
18,河本旺大,カワモトオウダイ,男,0598465743,1998/07/31,22,高知県,B
19,滋賀和弥,シガカズヤ,男,0936145804,1963/02/11,58,京都府,A
20,中澤善太郎,ナカザワゼンタロウ,男,0494503963,1989/06/01,31,岩手県,O
21,宮島芳太郎,ミヤジマヨシタロウ,男,0276840416,1981/10/15,39,東京都,A
22,入江愛香,イリエアイカ,女,0983881196,1988/01/27,33,東京都,A
23,保田章子,ヤスダアキコ,女,0995347367,1990/11/21,30,岐阜県,A
24,東陽菜,アズマハルナ,女,0888236774,1997/10/30,23,福井県,B
25,河原文夫,カワハラフミオ,男,0527043257,1984/08/06,36,神奈川県,O
26,白石奈保美,シライシナホミ,女,0857884841,2000/11/09,20,大阪府,A
27,須田文彦,スダフミヒコ,男,0292903149,2005/08/22,15,徳島県,O
28,中山太一,ナカヤマタイチ,男,0984483564,1962/05/12,58,愛媛県,A
29,太田利吉,オオタリキチ,男,082004643,1985/08/14,35,兵庫県,A
30,江田義昭,エダヨシアキ,男,0286985999,1987/02/07,34,香川県,A
31,浦野夏子,ウラノナツコ,女,0555247753,1973/11/17,47,大分県,O
32,新川法子,シンカワノリコ,女,0773425797,1994/08/25,26,島根県,O
33,磯部昌孝,イソベマサタカ,男,0835686598,1966/01/14,55,茨城県,A
34,喜多聖蘭,キタセイラ,女,0987181929,1997/10/04,23,岐阜県,A
35,結城昌嗣,ユウキマサシ,男,0576352620,1978/02/22,43,京都府,O
36,川畑心音,カワバタココネ,女,0897174479,1974/06/30,46,山形県,O
37,高島未由来,タカシマミユキ,女,0452696417,2008/12/04,12,滋賀県,O
38,今川清作,イマガワセイサク,男,0884738306,1980/02/18,41,滋賀県,B
39,森川柑奈,モリカワカンナ,女,077817360,1981/09/07,39,鳥取県,O
40,塩見天音,シオミアマネ,女,0248670987,2008/11/18,12,奈良県,AB
41,香川昌己,カガワマサミ,女,0957838569,1975/11/12,45,大分県,AB
42,松島聡佑,マツシマソウスケ,男,0246522379,2009/01/08,12,岡山県,A
43,神戸心菜,コウベココナ,女,0178326274,1979/12/06,41,鳥取県,A
44,鹿野晴菜,カノハルナ,女,0183571819,1969/03/05,52,三重県,A
45,平川昇,ヒラカワノボル,男,0298214239,1967/07/27,53,鳥取県,A
46,戸塚勇人,トツカハヤト,男,0450834872,1968/05/08,52,富山県,B
47,江川京介,エガワキョウスケ,男,0379828503,2004/01/14,17,沖縄県,AB
48,高沢真佳奈,タカザワマカナ,女,0598919508,1999/05/22,21,栃木県,O
49,長沢佳祐,ナガサワケイスケ,男,055929876,1964/06/30,56,香川県,B
50,伊東数也,イトウカズヤ,男,0857460646,1975/01/03,46,愛媛県,A
51,畑中爽也,ハタナカソウヤ,男,0143989198,2005/08/30,15,奈良県,A
52,小澤美代子,オザワミヨコ,女,0952948327,1988/08/21,32,大阪府,O
53,尾上好雄,オガミヨシオ,男,0241171777,1989/08/29,31,愛知県,B
54,櫻井隆雄,サクライタカオ,男,0897047881,1968/09/06,52,石川県,A
55,金山二郎,カナヤマジロウ,男,0855140949,1973/06/29,47,東京都,B
56,麻生薫,アソウカオル,女,0853209346,1976/03/06,45,東京都,B
57,内村政一,ウチムラマサイチ,男,0966706088,1992/01/07,29,岡山県,A
58,高山和子,タカヤマカズコ,女,0245604691,1977/06/11,43,広島県,B
59,河村紗琴香,カワムラサトカ,女,0292327424,2008/02/19,13,佐賀県,O
60,長谷和弘,ナガヤカズヒロ,男,0985142313,1991/04/01,29,奈良県,B
61,大森麻紀,オオモリマキ,女,0942186333,1965/03/12,56,山形県,O
62,沼田菫,ヌマタスミレ,女,0384916927,1980/10/11,40,千葉県,O
63,山本響子,ヤマモトキョウコ,女,0225004171,1991/11/28,29,鳥取県,B
64,高沢花穂,タカザワカホ,女,0545670022,1979/04/25,41,福井県,AB
65,保坂蓮司,ホサカレンジ,男,0586091249,2010/07/31,10,岡山県,A
66,依田裕美子,イダユミコ,女,0980064462,1990/07/12,30,高知県,B
67,嶋田文彦,シマダフミヒコ,男,0763650849,1978/11/25,42,滋賀県,A
68,黒沢凛夏子,クロサワリカコ,女,0947022665,2008/10/03,12,滋賀県,AB
69,北岡司郎,キタオカシロウ,男,0735868900,1981/10/24,39,和歌山県,B
70,西岡望美,ニシオカノゾミ,女,0767085602,1996/08/11,24,新潟県,A
71,吉田蒼衣,ヨシダアオイ,女,0763325207,1963/03/15,58,大阪府,O
72,田辺亨,タナベトオル,男,0557111645,1992/03/19,29,千葉県,A
73,金山誠一,カナヤマセイイチ,男,0978646167,1969/04/08,51,富山県,A
74,阿部和利,アベカズトシ,男,0557070599,1966/01/21,55,青森県,B
75,富山喜咲,トミヤマキサキ,女,0836279468,1986/10/26,34,島根県,A
76,沢春菜,サワハルナ,女,0639358852,1978/09/10,42,石川県,B
77,楠悠里,クスノキユウリ,女,0597995205,1991/04/21,29,大分県,B
78,宮脇真,ミヤワキマコト,男,0289216874,1988/09/17,32,石川県,B
79,堀川風吾,ホリカワフウゴ,男,088452925,1998/09/05,22,秋田県,A
80,安藤莉歩,アンドウリホ,女,089728290,1988/01/27,33,群馬県,AB
81,大沢吉夫,オオサワヨシオ,男,0739816250,1988/05/06,32,山口県,A
82,森口裕之,モリグチヒロユキ,男,022481898,1975/03/17,46,福岡県,A
83,岩崎正和,イワサキマサカズ,男,099570911,2000/06/07,20,茨城県,O
84,妹尾章平,セノオショウヘイ,男,0968116631,1980/05/11,40,茨城県,A
85,海野利来,ウミノリク,男,0464306353,2008/08/03,12,福井県,O
86,角田爽明,カクタソウメイ,男,0954807467,2008/11/24,12,福岡県,O
87,山脇梓,ヤマワキアズサ,女,0436221217,2002/01/16,19,山形県,B
88,前田弘恭,マエダヒロユキ,男,0770695838,1965/04/26,55,沖縄県,O
89,浅田星亜,アサダセア,女,0244215902,2007/08/31,13,和歌山県,AB
90,坂友一,バントモカズ,男,0832414431,1990/04/26,30,富山県,B
91,小池武雄,コイケタケオ,男,0855582837,1980/03/07,41,大分県,B
92,谷口碧仁,タニグチアオト,男,0194241192,1996/09/21,24,島根県,A
93,和田和之,ワダカズユキ,男,0892466337,2001/05/14,19,佐賀県,B
94,宮沢藍子,ミヤザワアイコ,女,093848144,1994/05/16,26,島根県,O
95,大畑虎雄,オオハタトラオ,男,0993146865,1996/02/01,25,岐阜県,A
96,真鍋沙羅,マナベサラ,女,0545435780,1990/09/24,30,愛媛県,A
97,玉木優香,タマギユウカ,女,0994833635,1978/08/13,42,徳島県,O
98,福岡一花,フクオカイチカ,女,0776195519,1971/03/05,50,千葉県,B
99,赤井伊代,アカイイヨ,女,0962521612,2000/03/12,21,京都府,O
100,浜口道子,ハマグチミチコ,女,0257605659,1962/12/05,58,京都府,A
101,坂下悠菜,サカシタユウナ,女,0858457032,1967/04/29,53,福島県,O
102,永田莉子,ナガタリコ,女,0744155465,1997/02/13,24,静岡県,A
103,小宮悦太郎,コミヤエツタロウ,男,0559669455,1989/02/14,32,北海道,A
104,城戸洋晶,キドヒロアキ,男,0738449543,1966/03/26,54,香川県,O
105,下山美穂子,シモヤマミホコ,女,0244050863,1974/11/09,46,和歌山県,O
106,野沢悦代,ノザワエツヨ,女,0939921034,1992/10/14,28,岡山県,AB
107,伊東一羽,イトウカズハ,女,0995512924,2008/12/04,12,千葉県,AB
108,舟木千帆子,フナキチホコ,女,0274018714,2010/03/10,11,高知県,O
109,高山樹里,タカヤマジュリ,女,0838268609,1987/06/07,33,埼玉県,O
110,入江徳子,イリエノリコ,女,0856405286,1973/04/22,47,奈良県,O
111,若林克彦,ワカバヤシカツヒコ,男,0737369495,1975/11/04,45,宮城県,B
112,泉美恵子,イズミミエコ,女,0797761589,1980/01/01,41,奈良県,O
113,赤塚汎平,アカツカハンペイ,男,0739489320,1981/04/15,39,岩手県,A
114,中岡沙也加,ナカオカサヤカ,女,0749987021,1972/06/10,48,和歌山県,O
115,金丸秀之,カナマルヒデユキ,男,0265214979,1998/12/10,22,香川県,B
116,岸璃奈,キシリナ,女,0281313119,1965/09/25,55,岐阜県,A
117,大下豊,オオシタユタカ,男,0858549629,1977/07/11,43,青森県,O
118,平賀寧々,ヒラガネネ,女,0837700613,2009/08/25,11,埼玉県,A
119,岡島裕,オカジマユウ,男,0779509062,1972/07/12,48,宮城県,A
120,塩沢貞男,シオザワサダオ,男,0885823029,1972/07/24,48,山口県,A
121,中野羽奈,ナカノハナ,女,0748081990,2006/08/27,14,三重県,B
122,高津喜咲,タカツキサキ,女,0875236856,1998/08/29,22,茨城県,B
123,大関咲之介,オオゼキショウノスケ,男,0270162031,2004/05/02,16,大分県,O
124,保田明莉,ヤスダアカリ,女,0230779756,1982/09/16,38,宮崎県,A
125,郡司恭子,グンジキョウコ,女,0740498291,1992/02/04,29,秋田県,O
126,木内和茂,キウチカズシゲ,男,0827175676,1990/11/07,30,徳島県,B
127,滝本世織,タキモトセオリ,女,0966977143,2008/12/25,12,千葉県,O
128,松原幸作,マツバラコウサク,男,0178217348,1990/02/03,31,愛知県,B
129,西尾麻美,ニシオアサミ,女,0597618925,1998/08/19,22,愛媛県,B
130,吉澤奈月,ヨシザワナツキ,女,0959152876,1991/01/27,30,大阪府,A
131,辻本明紀,ツジモトアキノリ,男,0454284545,1996/07/25,24,富山県,A
132,坂口廣祐,サカグチコウスケ,男,082289926,1994/04/19,26,東京都,O
133,北沢葵衣,キタザワアオイ,女,0293283640,1965/10/13,55,栃木県,B
134,片野芳男,カタノヨシオ,男,0553280613,1986/07/27,34,香川県,AB
135,黒岩湊弥,クロイワソウヤ,男,0466260127,2006/01/19,15,大阪府,AB
136,岩谷富美子,イワタニトミコ,女,0855811970,1965/11/25,55,新潟県,O
137,篠原聡之介,シノハラソウノスケ,男,0263071131,2001/10/25,19,群馬県,A
138,坪井篤弥,ツボイアツヤ,男,0152908447,1996/08/28,24,愛知県,B
139,神崎朝子,カンザキトモコ,女,0599354178,1970/11/10,50,福島県,A
140,熊沢立悠,クマザワリュウ,男,0619952798,2002/12/19,18,福岡県,A
141,吾妻翔太,アズマショウタ,男,0895960793,1967/03/17,54,群馬県,B
142,細井秀一,ホソイシュウイチ,男,0837167468,2009/11/16,11,神奈川県,A
143,雨宮尚子,アメミヤナオコ,女,0836337630,1988/09/05,32,栃木県,A
144,東山優里,ヒガシヤマユリ,女,0664127141,1979/08/20,41,宮崎県,B
145,小久保愛里,コクボアイリ,女,0299672939,1977/07/21,43,山口県,A
146,江頭敏,エガシラサトシ,男,0278645832,1992/12/06,28,福岡県,A
147,高嶋紗那,タカシマサナ,女,0233794253,1988/07/04,32,熊本県,B
148,林淳凛,ハヤシジュンリ,男,0973055126,2010/11/12,10,埼玉県,B
149,渡部莉沙,ワタナベリサ,女,0261029737,1967/12/10,53,愛媛県,B
150,森口正,モリグチタダシ,男,0778847329,1977/11/15,43,長野県,O
151,三田柚樹,ミタユズキ,男,0997980334,2010/05/18,10,福島県,A
152,依田克己,イダカツミ,男,0874661220,1995/04/11,25,熊本県,B
153,広田春男,ヒロタハルオ,男,0845953611,1967/09/30,53,群馬県,O
154,西翼,ニシツバサ,女,0265898767,2010/03/07,11,石川県,A
155,町田良昭,マチダヨシアキ,男,09565836,1970/01/18,51,愛知県,B
156,花岡天桜,ハナオカティオ,男,0680205442,2001/07/21,19,愛媛県,B
157,織田朔空,オダサク,男,0179481603,2010/09/02,10,北海道,AB
158,戸田由貴真,トダユキマ,男,0761444690,1998/06/05,22,愛知県,A
159,妹尾千代乃,セノオチヨノ,女,0799210111,1969/01/07,52,神奈川県,A
160,梅村忠三,ウメムラチュウゾウ,男,0594620715,1980/11/27,40,埼玉県,B
161,新川豊和,シンカワトヨカズ,男,0972779583,1967/07/11,53,富山県,A
162,福山俊夫,フクヤマトシオ,男,0880298312,2008/09/11,12,埼玉県,B
163,平塚基良,ヒラツカモトヨシ,男,0183305573,1991/06/12,29,東京都,A
164,篠崎陽奈,シノザキヒナ,女,0193648098,1964/01/01,57,香川県,A
165,吉岡愛花,ヨシオカアイカ,女,0663848874,2008/06/04,12,京都府,A
166,柳雪子,ヤナギユキコ,女,0985744981,1980/12/31,40,石川県,B
167,寺本一雄,テラモトカズオ,男,0836308907,1964/07/01,56,新潟県,A
168,柳田康夫,ヤナギダヤスオ,男,0736563039,2000/06/28,20,岐阜県,B
169,柳瀬志織,ヤナセシオリ,女,0237132747,1984/01/05,37,兵庫県,AB
170,細井弓子,ホソイユミコ,女,0965484766,1963/09/02,57,福岡県,O
171,米沢弥子,ヨネザワミコ,女,0476214831,2008/10/03,12,長野県,O
172,小森紀子,コモリノリコ,女,089187646,1986/01/04,35,福岡県,A
173,岡田明日奈,オカダアスナ,女,0977269698,2005/12/21,15,長崎県,O
174,古市明飛,フルイチアキヒ,男,0189950221,2008/11/18,12,茨城県,O
175,青野平吉,アオノヘイキチ,男,0789631266,2009/08/26,11,茨城県,B
176,野間綾花,ノマアヤカ,女,0778179353,1974/07/15,46,青森県,O
177,栗林利佳,クリバヤシリカ,女,0999707422,2006/07/18,14,埼玉県,B
178,村井藍,ムライアイ,女,0987099210,2007/10/13,13,佐賀県,O
179,岡本和歌子,オカモトワカコ,女,0465677559,1988/06/05,32,島根県,A
180,沢航陽,サワコウヨウ,男,0863606715,2007/04/08,13,埼玉県,B
181,磯崎勇,イソザキイサミ,男,0769860253,1990/06/04,30,山梨県,A
182,野上律子,ノガミリツコ,女,0957695082,1988/11/21,32,大阪府,AB
183,辻本安男,ツジモトヤスオ,男,0953104701,1978/07/28,42,岐阜県,O
184,宮野凛花,ミヤノリンカ,女,053135589,1965/04/03,55,奈良県,O
185,河内宙,カワウチソラ,男,0763361885,2000/06/15,20,埼玉県,AB
186,梅木若菜,ウメキワカナ,女,0846688628,1997/10/10,23,山口県,A
187,赤羽芳子,アカバネヨシコ,女,0181091474,1982/02/06,39,奈良県,B
188,波多野亜美,ハタノアミ,女,0940006157,1989/09/21,31,福井県,O
189,宇野美春,ウノミハル,女,0596670596,1981/02/18,40,栃木県,B
190,村田栄二,ムラタエイジ,男,0885164347,1965/08/04,55,山口県,A
191,有賀晴雄,アリガハルオ,男,0225527162,1985/12/17,35,山形県,A
192,堀越瑠愛,ホリコシルア,女,0551538111,2009/02/23,12,兵庫県,B
193,新川青波,シンカワアオバ,男,0738893736,2009/07/09,11,京都府,O
194,鳥居洋文,トリイヒロフミ,男,0842083252,1961/06/05,59,香川県,B
195,浜本遥,ハマモトハルカ,女,0972357101,1988/03/17,33,沖縄県,A
196,本田敏郎,ホンダトシロウ,男,088037156,2000/05/05,20,大分県,B
197,宮野大輝,ミヤノダイキ,男,0779711401,1989/03/17,32,北海道,A
198,浜奈緒子,ハマナオコ,女,0470264037,1998/12/11,22,富山県,O
199,井川睦夫,イカワムツオ,男,087823379,1972/11/09,48,宮城県,B
200,大村夏蓮,オオムラカレン,女,0762683661,1998/04/22,22,東京都,A
